TIERS,PLAYER NAME,TEAM,RK,POS,BEST,WORST,AVG.,STD.DEV
1,Christian McCaffrey,CAR,1,RB1,1,3,1.1,0.3
1,Dalvin Cook,MIN,2,RB2,1,7,2.6,0.8
1,Alvin Kamara,NO,3,RB3,2,10,3,1.4
1,Davante Adams,GB,4,WR1,5,12,6.1,2.1
1,Ezekiel Elliott,DAL,5,RB4,2,22,7.1,4
1,Derrick Henry,TEN,6,RB5,2,27,7.9,6
1,Austin Ekeler,LAC,7,RB6,3,28,8,3.9
1,Aaron Jones,GB,8,RB7,3,23,8.5,4.2
2,Tyreek Hill,KC,9,WR2,8,25,10.3,2.5
2,Stefon Diggs,BUF,10,WR3,5,17,10.9,2.2
2,Saquon Barkley,NYG,11,RB8,2,34,12.1,6.7
2,DeAndre Hopkins,ARI,12,WR4,5,24,12.6,2.6
2,Calvin Ridley,ATL,13,WR5,5,25,13.4,2.9
2,Travis Kelce,KC,14,TE1,5,18,16.2,2.4
2,Jonathan Taylor,IND,15,RB9,4,40,17.6,8.3
3,Justin Jefferson,MIN,16,WR6,11,33,18.9,4.9
3,Nick Chubb,CLE,17,RB10,4,44,19.4,8
3,Antonio Gibson,WAS,18,RB11,3,42,19.6,6.4
3,D.K. Metcalf,SEA,19,WR7,12,36,20.1,5.6
3,Darren Waller,LV,20,TE2,16,30,20.1,3.5
3,A.J. Brown,TEN,21,WR8,5,39,21.5,6.3
3,Keenan Allen,LAC,22,WR9,11,46,21.8,5.9
3,Joe Mixon,CIN,23,RB12,8,57,23.8,8.3
3,Allen Robinson II,CHI,24,WR10,13,36,24.7,4.7
3,Najee Harris,PIT,25,RB13,4,65,22.6,7.9
3,Patrick Mahomes II,KC,26,QB1,19,56,26.7,11.5
3,George Kittle,SF,27,TE3,18,53,27.3,8.1
3,Terry McLaurin,WAS,28,WR11,16,41,27.8,4.3
3,Clyde Edwards-Helaire,KC,29,RB14,8,57,28.4,8.5
3,CeeDee Lamb,DAL,30,WR12,12,65,31.3,7.3
3,D'Andre Swift,DET,31,RB15,8,89,33.9,11.6
3,Robert Woods,LAR,32,WR13,20,50,34,5.6
4,Amari Cooper,DAL,33,WR14,24,50,35.1,5
4,Chris Carson,SEA,34,RB16,21,59,37,7
4,Chris Godwin,TB,35,WR15,24,64,37,6.3
4,David Montgomery,CHI,36,RB17,20,71,37.6,9.1
4,Mike Evans,TB,37,WR16,24,67,39.5,6.8
4,Cooper Kupp,LAR,38,WR17,25,84,39.8,8
4,James Robinson,JAC,39,RB18,10,119,40.8,13.1
4,Josh Allen,BUF,40,QB2,19,61,41,10.3
4,D.J. Moore,CAR,41,WR18,30,86,41.4,8.8
4,Tyler Lockett,SEA,42,WR19,28,72,41.8,8
4,Diontae Johnson,PIT,43,WR20,25,75,41.8,8.9
4,Julio Jones,TEN,44,WR21,25,116,43.4,11.2
4,Miles Sanders,PHI,45,RB19,27,76,47.2,10.1
4,Kyler Murray,ARI,46,QB3,19,70,51,10.5
4,Josh Jacobs,LV,47,RB20,34,80,51.9,8.3
4,Tee Higgins,CIN,48,WR22,28,86,52,11.7
4,Adam Thielen,MIN,49,WR23,33,88,52.3,10.9
4,Mark Andrews,BAL,50,TE4,26,92,53.8,9
5,T.J. Hockenson,DET,51,TE5,26,94,54.1,10.8
5,Mike Davis,ATL,52,RB21,26,85,54.1,10.5
5,Lamar Jackson,BAL,53,QB4,19,93,55.5,10.9
5,Kyle Pitts,ATL,54,TE6,26,94,55.6,13.5
5,Brandon Aiyuk,SF,55,WR24,36,157,57.1,13.8
5,Darrell Henderson,LAR,56,RB22,31,132,58.6,15.8
5,Myles Gaskin,MIA,57,RB23,27,115,59.8,14.9
5,Kareem Hunt,CLE,58,RB24,34,89,60.3,10.6
5,Gus Edwards,BAL,59,RB25,28,149,60.9,20.8
5,Dak Prescott,DAL,60,QB5,38,95,62.3,9.9
5,Chase Claypool,PIT,61,WR25,37,148,65.9,14.7
5,Jerry Jeudy,DEN,62,WR26,33,109,66,15.6
5,Odell Beckham Jr.,CLE,63,WR27,41,143,67,15.2
5,JuJu Smith-Schuster,PIT,64,WR28,41,140,67.5,16.8
5,Chase Edmonds,ARI,65,RB26,32,115,68.3,14.1
5,Russell Wilson,SEA,66,QB6,38,103,68.9,8.8
5,Damien Harris,NE,67,RB27,42,130,69.7,16.3
5,Tyler Boyd,CIN,68,WR29,45,111,70.7,13.3
5,Kenny Golladay,NYG,69,WR30,36,129,71.8,16.5
5,Aaron Rodgers,GB,70,QB7,54,105,72.1,10.3
5,Robby Anderson,CAR,71,WR31,33,156,68.4,16.5
5,Courtland Sutton,DEN,72,WR32,45,125,74.2,13.3
5,Ja'Marr Chase,CIN,73,WR33,39,148,70.8,15.4
5,Javonte Williams,DEN,74,RB28,20,130,72,17.3
5,Justin Herbert,LAC,75,QB8,52,95,76.4,9.1
6,Raheem Mostert,SF,76,RB29,44,134,82.2,17.4
6,Deebo Samuel,SF,77,WR34,38,160,82.3,18.5
6,Brandin Cooks,HOU,78,WR35,45,183,82.5,18.8
6,Noah Fant,DEN,79,TE7,53,132,84,15.6
6,Logan Thomas,WAS,80,TE8,46,139,85,20.5
6,Corey Davis,NYJ,81,WR36,50,183,85.5,21.8
6,Tom Brady,TB,82,QB9,54,114,88.1,11.6
6,Laviska Shenault Jr.,JAC,83,WR37,49,293,89.7,25.8
6,Melvin Gordon III,DEN,84,RB30,47,182,90,18.3
6,Ryan Tannehill,TEN,85,QB10,53,115,90.2,9.9
6,Will Fuller V,MIA,86,WR38,50,203,93.2,20.6
6,Antonio Brown,TB,87,WR39,37,196,90.3,23.4
6,Trey Sermon,SF,88,RB31,42,310,90.6,29.2
6,Jalen Hurts,PHI,89,QB11,56,154,94.5,13.6
6,D.J. Chark Jr.,JAC,90,WR40,45,309,95,29.7
6,DeVonta Smith,PHI,91,WR41,33,169,92.3,21.3
6,Jarvis Landry,CLE,92,WR42,48,174,96,18
6,Matthew Stafford,LAR,93,QB12,70,131,97.9,9.9
6,Ronald Jones II,TB,94,RB32,47,181,98.1,20.3
6,Dallas Goedert,PHI,95,TE9,53,163,98.6,20.1
6,Robert Tonyan,GB,96,TE10,63,166,99.8,17.8
6,Michael Carter,NYJ,97,RB33,55,187,98.7,22.4
6,Kenyan Drake,LV,98,RB34,59,255,104,21.5
6,Tyler Higbee,LAR,99,TE11,63,246,101.3,24.8
6,James Conner,ARI,100,RB35,60,205,105,19.9
6,Zack Moss,BUF,101,RB36,65,181,105.6,19.5
6,Curtis Samuel,WAS,102,WR43,55,244,106.2,23.6
6,Nyheim Hines,IND,103,RB37,71,170,106.8,21.2
6,Joe Burrow,CIN,104,QB13,68,163,108.3,12.3
6,Jamaal Williams,DET,105,RB38,80,168,110.5,18.7
6,Mike Gesicki,MIA,106,TE12,63,142,110.7,17.2
6,Mike Williams,LAC,107,WR44,67,218,108.4,22.5
6,Michael Gallup,DAL,108,WR45,72,216,112,21.1
7,Marvin Jones Jr.,JAC,109,WR46,60,186,113,22.9
7,Leonard Fournette,TB,110,RB39,76,187,113.1,20.9
7,Michael Pittman Jr.,IND,111,WR47,73,196,113.7,26.3
7,AJ Dillon,GB,112,RB40,76,186,114.9,20.1
7,Jonnu Smith,NE,113,TE13,63,180,116.5,20.2
7,Devin Singletary,BUF,114,RB41,67,188,116.7,16.5
7,Marquez Callaway,NO,115,WR48,65,198,119.9,29.9
7,Matt Ryan,ATL,116,QB14,66,224,122.2,18.7
7,Tony Pollard,DAL,117,RB42,71,200,120.4,18.9
7,Trevor Lawrence,JAC,118,QB15,90,197,124.8,20.5
7,Michael Thomas,NO,119,WR49,21,271,121.6,41.1
7,Jaylen Waddle,MIA,120,WR50,55,293,122.3,31.3
7,Darnell Mooney,CHI,121,WR51,73,208,122.5,25.6
7,David Johnson,HOU,122,RB43,66,256,123.1,30.6
7,Kirk Cousins,MIN,123,QB16,95,178,127.1,18.3
7,James White,NE,124,RB44,71,259,125.1,25.8
7,J.D. McKissic,WAS,125,RB45,80,197,128.4,24.9
7,DeVante Parker,MIA,126,WR52,73,205,132,28.3
7,Marquise Brown,BAL,127,WR53,88,229,133.8,27.5
7,Tua Tagovailoa,MIA,128,QB17,95,242,139.9,28.3
7,Baker Mayfield,CLE,129,QB18,114,252,142.1,25.4
7,Evan Engram,NYG,130,TE14,69,255,133.8,25.2
7,Phillip Lindsay,HOU,131,RB46,85,245,137.7,28.3
7,Hunter Henry,NE,132,TE15,92,255,142.8,26.4
7,Rob Gronkowski,TB,133,TE16,69,258,147.2,28.3
7,Russell Gage,ATL,134,WR54,72,271,147,34.2
7,Giovani Bernard,TB,135,RB47,80,289,144.8,33.5
7,Sony Michel,LAR,136,RB48,60,310,138.3,39.5
7,Gerald Everett,SEA,137,TE17,87,258,148.7,32.3
7,Jakobi Meyers,NE,138,WR55,64,271,142.5,44.8
7,Elijah Moore,NYJ,139,WR56,74,292,142.8,40.7
7,Ryan Fitzpatrick,WAS,140,QB19,105,284,150.1,31.8
7,Ben Roethlisberger,PIT,141,QB20,105,284,150.9,31.6
7,Mecole Hardman,KC,142,WR57,82,223,150.9,30.9
7,Cole Beasley,BUF,143,WR58,67,227,148.9,34.9
8,Cole Kmet,CHI,144,TE18,94,258,152.9,31.1
8,Henry Ruggs III,LV,145,WR59,82,234,156.2,29.4
8,Justin Fields,CHI,146,QB21,95,329,160.2,45.3
8,Austin Hooper,CLE,147,TE19,78,267,160.8,32.3
8,Alexander Mattison,MIN,148,RB49,98,245,157.8,23.5
8,Sterling Shepard,NYG,149,WR60,90,244,157.7,32.9
8,Nelson Agholor,NE,150,WR61,99,295,165.9,34
8,Blake Jarwin,DAL,151,TE20,108,267,161.8,28.9
8,Derek Carr,LV,152,QB22,110,275,166.2,33
8,Jared Cook,LAC,153,TE21,91,294,163.7,35.4
8,Los Angeles Rams,LAR,154,DST1,137,284,149.2,18.4
8,Latavius Murray,NO,155,RB50,100,277,160.4,40.6
8,Pittsburgh Steelers,PIT,156,DST2,132,278,150.7,19.1
8,Zach Ertz,PHI,157,TE22,121,291,169.2,35.8
8,Jameis Winston,NO,158,QB23,102,345,170.2,50.8
8,Trey Lance,SF,159,QB24,92,335,173.6,60.9
8,Tevin Coleman,NYJ,160,RB51,110,329,165.1,36
8,Jalen Reagor,PHI,161,WR62,101,285,173,31.5
8,Daniel Jones,NYG,162,QB25,95,284,177.7,37.5
8,Baltimore Ravens,BAL,163,DST3,134,234,158.9,15.2
8,Anthony Firkser,TEN,164,TE23,92,354,176.9,42.4
8,Jamison Crowder,NYJ,165,WR63,96,298,180.2,35.9
8,Sam Darnold,CAR,166,QB26,118,318,185.2,34.9
8,Carson Wentz,IND,167,QB27,106,284,185.6,41.2
8,Rondale Moore,ARI,168,WR64,97,349,171.1,45.6
8,Zach Wilson,NYJ,169,QB28,105,317,187.4,38.5
8,Rashaad Penny,SEA,170,RB52,126,337,181.8,32.4
8,Washington Football Team,WAS,171,DST4,140,279,163,23.6
8,Tampa Bay Buccaneers,TB,172,DST5,138,243,170.4,23.6
8,Gabriel Davis,BUF,173,WR65,86,316,186.4,37.7
8,Emmanuel Sanders,BUF,174,WR66,101,243,180.4,30.1
8,San Francisco 49ers,SF,175,DST6,124,248,171.2,19.2
8,Terrace Marshall Jr.,CAR,176,WR67,96,320,182.6,45.4
8,Bryan Edwards,LV,177,WR68,82,340,186.7,40.5
8,Justin Tucker,BAL,178,K1,123,258,174.4,11.7
8,Parris Campbell,IND,179,WR69,102,306,190.9,33
8,Rashod Bateman,BAL,180,WR70,107,366,191.1,43
8,Kenneth Gainwell,PHI,181,RB53,84,350,189.1,46.2
8,Indianapolis Colts,IND,182,DST7,145,258,177.4,23.7
8,Tre'Quan Smith,NO,183,WR71,93,276,190.3,38.5
8,Harrison Butker,KC,184,K2,132,256,181.4,12.1
8,Darrel Williams,KC,185,RB54,126,324,189.3,39.1
8,Younghoe Koo,ATL,186,K3,161,339,188.6,20.9
8,Eric Ebron,PIT,187,TE24,121,341,196.6,35.8
8,Christian Kirk,ARI,188,WR72,124,268,196.9,26.1
9,Adam Trautman,NO,189,TE25,106,369,182.4,48.2
9,Buffalo Bills,BUF,190,DST8,145,249,191.9,20.7
9,Amon-Ra St. Brown,DET,191,WR73,102,337,202,41.2
9,New England Patriots,NE,192,DST9,158,250,190.1,18.4
9,T.Y. Hilton,IND,193,WR74,95,325,189.2,46.3
9,Malcolm Brown,MIA,194,RB55,110,276,194.3,40.9
9,Greg Zuerlein,DAL,195,K4,141,261,197.9,14.3
9,Damien Williams,CHI,196,RB56,123,334,195,42.9
9,Carlos Hyde,JAC,197,RB57,122,336,189.4,43.7
9,Salvon Ahmed,MIA,198,RB58,123,327,195.5,34
9,Kansas City Chiefs,KC,199,DST10,161,286,200.8,21.9
9,A.J. Green,ARI,200,WR75,113,304,207,28.6
9,Tarik Cohen,CHI,201,RB59,80,382,189,65.8
9,New Orleans Saints,NO,202,DST11,152,320,202.7,22.5
9,Jason Sanders,MIA,203,K5,176,266,209,13.2
9,Rhamondre Stevenson,NE,204,RB60,109,366,194.2,54.6
9,Jared Goff,DET,205,QB29,113,334,232.6,45.1
9,Tyrell Williams,DET,206,WR76,97,370,204.6,54.3
9,Darius Slayton,NYG,207,WR77,147,306,214.6,27
9,Rodrigo Blankenship,IND,208,K6,177,309,224.4,20.9
9,Cleveland Browns,CLE,209,DST12,152,303,219.4,31.3
9,Miami Dolphins,MIA,210,DST13,159,329,211.2,27.8
9,Justin Jackson,LAC,211,RB61,126,331,211.3,41.8
9,Denver Broncos,DEN,212,DST14,145,307,217.2,26
9,Randall Cobb,GB,213,WR78,97,298,212.3,39.1
9,Tyler Bass,BUF,214,K7,167,346,224.3,32.3
9,Marlon Mack,IND,215,RB62,134,357,213.5,45
9,Chuba Hubbard,CAR,216,RB63,128,346,213.9,39.8
9,Chicago Bears,CHI,217,DST15,145,318,224.7,26.2
9,Los Angeles Chargers,LAC,218,DST16,159,345,221.9,22.4
9,Matt Prater,ARI,219,K8,171,330,225.6,16.2
9,Boston Scott,PHI,220,RB64,123,357,211.1,43
9,Darrynton Evans,TEN,221,RB65,146,360,217,44.1
9,Marquez Valdes-Scantling,GB,222,WR79,157,315,229.2,30
9,Robbie Gould,SF,223,K9,169,298,230.3,19.1
9,Allen Lazard,GB,224,WR80,141,298,222,29.9
9,Jason Myers,SEA,225,K10,183,283,233.5,14.3
9,Ryan Succop,TB,226,K11,176,324,230.8,24.6
9,Hayden Hurst,ATL,227,TE26,135,347,220.9,41.6
9,Mark Ingram II,HOU,228,RB66,129,355,219.9,46.8
9,Sammy Watkins,BAL,229,WR81,99,336,222.7,30.6
9,Teddy Bridgewater,DEN,230,QB30,121,356,239.5,48.6
9,Seattle Seahawks,SEA,231,DST17,159,303,241.7,22.3
9,Ty Johnson,NYJ,232,RB67,98,351,210.4,58
9,Green Bay Packers,GB,233,DST18,183,301,237.8,17.7
9,Jerick McKinnon,KC,234,RB68,130,329,231.7,44.4
9,Mason Crosby,GB,235,K12,192,309,248.2,19.3
9,Dawson Knox,BUF,236,TE27,136,319,235.5,34
9,KJ Hamler,DEN,237,WR82,133,363,235.9,30.9
9,Minnesota Vikings,MIN,238,DST19,164,318,247.3,21.8
9,Hunter Renfrow,LV,239,WR83,147,339,242.1,34.9
9,Daniel Carlson,LV,240,K13,181,308,259.1,24.6
9,Joshua Kelley,LAC,241,RB69,142,368,231.1,41
9,O.J. Howard,TB,242,TE28,132,360,250.4,38.2
10,Brandon McManus,DEN,243,K14,197,298,261.2,21.4
10,Dan Arnold,CAR,244,TE29,135,343,242.2,42.5
10,Van Jefferson,LAR,245,WR84,157,337,243.8,29.2
10,Mac Jones,NE,246,QB31,118,367,229.7,60.7
10,Chris Herndon IV,MIN,247,TE30,153,348,247.9,40.8
10,Philadelphia Eagles,PHI,248,DST20,165,317,261.9,25.1
10,Devontae Booker,NYG,249,RB70,132,349,234.1,50.5
10,Tim Patrick,DEN,250,WR85,174,348,254.8,32.6
10,Chris Boswell,PIT,251,K15,198,332,276.6,20.6
10,Josh Reynolds,TEN,252,WR86,183,330,247.9,30.9
10,Jake Elliott,PHI,253,K16,202,342,272.9,27.6
10,Nico Collins,HOU,254,WR87,148,376,248.9,45.3
10,Denzel Mims,NYJ,255,WR88,157,369,250.4,47.7
10,Wil Lutz,NO,256,K17,148,353,228.8,41.2
10,DeSean Jackson,LAR,257,WR89,158,377,252.8,30.5
10,Dustin Hopkins,WAS,258,K18,216,332,286,23.5
10,Kadarius Toney,NYG,259,WR90,160,355,266,38.1
10,Benny Snell Jr.,PIT,260,RB71,149,382,247.6,49.1
10,New York Giants,NYG,261,DST21,166,331,274.3,28.5
10,Tennessee Titans,TEN,262,DST22,200,318,277.1,24
10,Arizona Cardinals,ARI,263,DST23,176,330,276.4,32.4
10,Josh Lambo,JAC,264,K19,179,339,292,21.8
10,Taysom Hill,NO,265,QB32,116,373,300.1,43.9
10,Wayne Gallman Jr.,ATL,266,RB72,132,378,236,56.7
10,Jimmy Garoppolo,SF,267,QB33,151,385,294.8,45.5
10,Matt Gay,LAR,268,K20,195,347,262.8,37.9
10,Jimmy Graham,CHI,269,TE31,142,344,272.2,34.8
10,Anthony Miller,HOU,270,WR91,194,379,255.5,37.9
10,Samaje Perine,CIN,271,RB73,143,346,249,51.2
10,John Brown,FA,272,WR92,129,390,214.9,60.4
10,Jack Doyle,IND,273,TE32,172,371,268.7,35.8
10,Anthony McFarland Jr.,PIT,274,RB74,181,388,271,40.8
10,New York Jets,NYJ,275,DST24,201,347,294.8,24
10,Justice Hill,BAL,276,RB75,121,360,268.9,59.8
10,James Washington,PIT,277,WR93,216,383,270.2,26.9
10,Matt Breida,BUF,278,RB76,168,368,266.8,41.7
10,Ka'imi Fairbairn,HOU,279,K21,215,353,283.3,35.1
10,Dallas Cowboys,DAL,280,DST25,211,341,300.4,23.4
10,Quintez Cephus,DET,281,WR94,165,361,274.3,36.2
10,La'Mical Perine,NYJ,282,RB77,177,368,265.9,44.2
10,Amari Rodgers,GB,283,WR95,174,382,277.1,38.8
10,Graham Gano,NYG,284,K22,222,353,297.3,26.4
10,Jeff Wilson Jr.,SF,285,RB78,146,380,262.3,54.8
10,Kendrick Bourne,NE,286,WR96,151,372,280.8,38.1
10,Jacksonville Jaguars,JAC,287,DST26,213,347,312.3,19.7
10,Rashard Higgins,CLE,288,WR97,216,377,282.2,30.8
10,Donovan Peoples-Jones,CLE,289,WR98,147,380,280.3,44.8
10,Dyami Brown,WAS,290,WR99,157,378,261.6,51.1
10,Breshad Perriman,CHI,291,WR100,129,384,238.6,57
10,Michael Badgley,FA,292,K23,198,326,250.5,21
10,Keelan Cole Sr.,NYJ,293,WR101,178,409,278.1,44.2
10,Tyrod Taylor,HOU,294,QB34,153,385,288.3,48.5
10,Zach Pascal,IND,295,WR102,127,377,275.8,41.3
10,Drew Lock,DEN,296,QB35,178,383,322,36.8
10,Kyle Rudolph,NYG,297,TE33,209,393,296.3,33.3
10,D'Wayne Eskridge,SEA,298,WR103,173,364,279.3,43.4
10,Dalton Schultz,DAL,299,TE34,127,359,271.5,39
10,Pat Freiermuth,PIT,300,TE35,139,391,271.8,57.5
10,Atlanta Falcons,ATL,301,DST27,229,355,318.9,18.8
10,Carolina Panthers,CAR,302,DST28,207,341,296,29.8
10,Preston Williams,MIA,303,WR104,201,383,280.8,41.3
10,DeeJay Dallas,SEA,304,RB79,187,365,299,32
11,Ty'Son Williams,BAL,305,RB80,110,392,195.2,59.3
11,Mo Alie-Cox,IND,306,TE36,161,357,267.8,48.8
11,Joey Slye,FA,307,K24,213,353,276.1,22.6
11,Jalen Richard,LV,308,RB81,188,388,288.8,34.6
11,Ke'Shawn Vaughn,TB,309,RB82,156,386,285.3,46
11,Andy Dalton,CHI,310,QB36,167,385,328.5,35.9
11,Josh Palmer,LAC,311,WR105,137,372,262.1,54
11,Rex Burkhead,HOU,312,RB83,168,393,296.8,35.5
11,N'Keal Harry,NE,313,WR106,222,392,297.6,35.3
11,Deshaun Watson,HOU,314,QB37,111,395,307.8,62.1
11,Cairo Santos,CHI,315,K25,210,342,298.8,27.4
11,Tony Jones Jr.,NO,316,RB84,123,393,230.9,72.1
11,Jordan Akins,HOU,317,TE37,133,370,269.1,49.5
11,Scotty Miller,TB,318,WR107,229,390,314.4,33.4
11,Kalen Ballage,PIT,319,RB85,199,370,313,30.3
11,Donald Parham Jr.,LAC,320,TE38,163,360,284.6,41.1
11,Eno Benjamin,ARI,321,RB86,199,388,312,33.9
11,Tyler Conklin,MIN,322,TE39,138,389,263.6,58.2
11,Keke Coutee,IND,323,WR108,220,393,288.7,29.8
11,Ian Thomas,CAR,324,TE40,226,381,305.4,34.9
11,Cam Newton,FA,325,QB38,114,387,294.1,64.8
11,Austin Seibert,DET,326,K26,213,353,309.6,23.9
11,Demarcus Robinson,KC,327,WR109,152,382,279,52.5
11,Byron Pringle,KC,328,WR110,148,393,279.1,54
11,Will Dissly,SEA,329,TE41,209,389,303.2,32.7
11,Larry Rountree III,LAC,330,RB87,132,393,293,60.4
