TIERS,PLAYER NAME,TEAM,RK,POS,BEST,WORST,AVG.,STD.DEV
11,Jermar Jefferson,DET,331,RB88,190,380,315.3,37.2
11,Jordan Wilkins,IND,332,RB89,277,392,329.6,27.8
11,Tyron Johnson,JAC,333,WR111,242,382,305.9,29.3
11,Olamide Zaccheaus,ATL,334,WR112,158,375,275.3,47.8
11,Andy Isabella,ARI,335,WR113,257,418,324.9,33.5
11,Greg Ward,PHI,336,WR114,242,390,322.4,33.1
11,Travis Fulgham,PHI,337,WR115,212,376,303.4,32.4
11,C.J. Uzomah,CIN,338,TE42,163,352,276.2,45
11,Quez Watkins,PHI,339,WR116,169,375,254.7,56.9
11,Qadree Ollison,FA,340,RB90,146,370,256.7,64.4
11,Harrison Bryant,CLE,341,TE43,233,388,321.5,33.1
11,David Njoku,CLE,342,TE44,236,383,325.1,33.1
11,Javian Hawkins,TEN,343,RB91,143,393,292.7,53.6
11,Jordan Howard,PHI,344,RB92,227,392,315,32.3
11,Stephen Gostkowski,FA,345,K27,230,353,306.7,19.7
11,Jake Funk,LAR,346,RB93,187,393,297.6,41
11,Chris Evans,CIN,347,RB94,187,392,293.3,58.1
11,Miles Boykin,BAL,348,WR117,269,396,333.1,28.4
11,Tyler Kroft,NYJ,349,TE45,136,391,280.8,72.3
11,Jalen Guyton,LAC,350,WR118,216,387,317.2,46.8
11,Drew Sample,CIN,351,TE46,230,394,329.1,41.4
11,Jaret Patterson,WAS,352,RB95,188,368,289.1,48.4
11,Elijah Mitchell,SF,353,RB96,185,386,301.4,54.4
11,Kerryon Johnson,FA,354,RB97,177,388,283.9,48.8
11,Adam Humphries,WAS,355,WR119,182,378,291.9,48.7
11,Cody Parkey,CLE,356,K28,245,353,309.6,24
11,Evan McPherson,CIN,357,K29,222,353,304.8,29.6
12,Zane Gonzalez,DET,358,K30,217,332,266.9,46.4
12,Xavier Jones,FA,359,RB98,152,380,267.4,62.3
12,Kylin Hill,GB,360,RB99,185,388,302,51.9
12,Albert Okwuegbunam,DEN,361,TE47,197,384,331.5,32
12,Peyton Barber,LV,362,RB100,259,393,333,32.8
12,Houston Texans,HOU,363,DST29,276,355,322.6,20.2
12,Todd Gurley II,FA,364,RB101,170,386,308.4,49.7
12,Juwan Johnson,NO,365,TE48,142,458,274.8,74
12,Tutu Atwell,LAR,366,WR120,228,384,323.5,44.2
12,Las Vegas Raiders,LV,367,DST30,266,355,331.2,20.9
12,John Ross,NYG,368,WR121,293,661,345,50.1
12,Deonte Harris,NO,369,WR122,208,378,301,47.1
12,Le'Veon Bell,FA,370,RB102,184,386,302.4,44.5
12,Mike Boone,DEN,371,RB103,199,392,329.3,41.6
12,Cincinnati Bengals,CIN,372,DST31,280,355,332.6,16.4
12,Royce Freeman,CAR,373,RB104,195,396,333.7,39.8
12,Duke Johnson Jr.,FA,374,RB105,186,378,318.2,38.3
12,Detroit Lions,DET,375,DST32,300,355,335.4,17.2
12,Cordarrelle Patterson,ATL,376,WR123,203,379,330.7,42.6
12,Ito Smith,FA,377,RB106,252,387,332.8,27.9
12,Dare Ogunbowale,JAC,378,RB107,237,386,318.9,36.7
12,Cameron Brate,TB,379,TE49,260,394,349.4,27.4
12,Tylan Wallace,BAL,380,WR124,268,480,338.5,40.6
12,Khalil Herbert,CHI,381,RB108,234,392,326.3,41.2
12,Greg Joseph,MIN,382,K31,253,342,309.4,21.6
12,Davis Mills,HOU,383,QB39,237,397,352.9,30.1
12,Chase McLaughlin,CLE,384,K32,247,353,298.2,30.3
12,Adrian Peterson,FA,385,RB109,237,383,322.4,30.6
12,Tyler Johnson,TB,386,WR125,265,518,339.2,50.8
12,Chris Conley,HOU,387,WR126,206,395,295.7,59.6
12,Sam Sloman,PIT,388,K33,276,342,315.4,17
12,Brevin Jordan,HOU,389,TE50,289,463,349.5,33.7
12,Dan Bailey,FA,390,K34,233,353,298.8,26.2
12,Auden Tate,CIN,391,WR127,256,384,330.8,38.9
12,Devin Duvernay,BAL,392,WR128,216,393,344.3,38.1
12,Jacob Hollister,JAC,393,TE51,227,389,331.3,39.6
12,Nick Folk,NE,394,K35,276,351,312.5,20.7
12,Dede Westbrook,MIN,395,WR129,263,395,329.4,39.4
12,James O'Shaughnessy,JAC,396,TE52,267,391,340.7,32.2
12,Alex Collins,SEA,397,RB110,162,391,279.6,64
12,Foster Moreau,LV,398,TE53,244,398,351.4,39
12,Sam Ficken,TEN,399,K36,251,353,299.4,26.5
12,Ryan Santoso,CAR,400,K37,248,342,302.7,28.4
12,Taylor Heinicke,WAS,401,QB40,284,399,358.7,30.6
12,Maxx Williams,ARI,402,TE54,257,391,336.4,40.8
12,Kylen Granson,IND,403,TE55,234,517,337.7,54.6
12,Quinn Nordin,NE,404,K38,227,342,293,28.3
12,Steven Sims Jr.,PIT,405,WR130,265,387,330.1,35.9
12,Tristan Vizcaino,LAC,406,K39,227,353,285.8,32.1
12,Randy Bullock,FA,407,K40,239,342,314,25
12,Jacob Harris,LAR,408,TE56,244,453,347.5,42
12,Chris Thompson,FA,409,RB111,307,393,339,22.9
12,Albert Wilson,MIA,410,WR131,269,655,354.2,65.8
12,Jacob Eason,IND,411,QB41,308,409,358.5,26.6
12,Gardner Minshew II,PHI,412,QB42,328,394,360,20.7
12,Geoff Swaim,TEN,413,TE57,291,395,359.3,23.2
12,Kyle Juszczyk,SF,414,RB112,235,407,304.4,50.6
12,Matt Ammendola,NYJ,415,K41,297,353,325.7,16.3
12,J.J. Taylor,NE,416,RB113,231,402,312.9,47.3
12,Jordan Love,GB,417,QB43,324,412,359.5,22.6
12,Cam Sims,WAS,418,WR132,270,404,353.3,35.5
12,Collin Johnson,NYG,419,WR133,265,395,346.2,36.2
12,Jalen Hurd,SF,420,WR134,269,396,346.9,42.8
12,Damiere Byrd,CHI,421,WR135,226,400,335,51.8
12,Nick Boyle,BAL,422,TE58,296,414,362.3,26.4
12,Kene Nwangwu,MIN,423,RB114,295,436,352.2,31.7
12,Travis Homer,SEA,424,RB115,312,418,347.4,28.8
12,JaMycal Hasty,SF,425,RB116,274,438,333.8,42
12,Ihmir Smith-Marsette,MIN,426,WR136,240,503,351.6,59
12,Isaiah McKenzie,BUF,427,WR137,244,410,353.9,38.8
12,Antonio Gandy-Golden,WAS,428,WR138,286,422,355,28.8
12,Freddie Swain,SEA,429,WR139,285,618,355.7,71.4
12,Golden Tate,FA,430,WR140,223,403,308.6,51.8
13,Dez Fitzpatrick,TEN,431,WR141,214,401,313.8,56.4
13,Marcus Mariota,LV,432,QB44,297,433,359.6,32.2
13,Tyler Eifert,FA,433,TE59,282,413,327.7,42.5
13,Danny Amendola,FA,434,WR142,286,420,339.3,33
13,Mohamed Sanu,SF,435,WR143,268,415,340.5,35.9
13,Willie Snead IV,LV,436,WR144,298,405,359.2,30.5
13,Cedrick Wilson,DAL,437,WR145,297,416,353.2,29.6
13,Kalif Raymond,DET,438,WR146,240,423,339.2,51
13,Devine Ozigbo,JAC,439,RB117,271,437,340.6,39
13,Hunter Long,MIA,440,TE60,317,411,359.5,21.3
13,Darren Fells,DET,441,TE61,260,426,350.5,42.2
13,Larry Fitzgerald,FA,442,WR147,263,424,331,41.6
13,Cornell Powell,KC,443,WR148,265,466,346.7,54.9
13,Anthony Schwartz,CLE,444,WR149,322,648,384.5,72.6
13,Marquise Goodwin,CHI,445,WR150,289,666,378.8,84.6
13,Mitchell Trubisky,BUF,446,QB45,326,446,360.6,32.8
13,Trayveon Williams,CIN,447,RB118,223,419,324.3,52.7
13,Darwin Thompson,TB,448,RB119,273,432,343.7,44.8
13,David Moore,LV,449,WR151,234,408,332.1,55.5
13,Jeremy McNichols,TEN,450,RB120,306,447,360.7,36.9
13,Lil'Jordan Humphrey,NO,451,WR152,279,425,344.3,46.6
13,Alshon Jeffery,FA,452,WR153,271,440,347.2,40
13,Bryce Love,FA,453,RB121,310,430,354.4,33
13,Jace Sternberger,GB,454,TE62,316,429,352.5,29.6
13,Devonta Freeman,FA,455,RB122,305,443,352.6,42.4
13,Noah Gray,KC,456,TE63,250,449,354,56.9
13,Gerrid Doaks,MIA,457,RB123,316,456,360.6,37.1
13,Brycen Hopkins,LAR,458,TE64,321,428,363,29.8
13,Patrick Ricard,BAL,459,RB124,264,477,335.8,60.9
13,Ty Montgomery,NO,460,RB125,296,444,351.2,43.4
13,D'Ernest Johnson,CLE,461,RB126,322,448,367.4,35.8
13,Tommy Tremble,CAR,462,TE65,267,439,341.8,48.8
13,Nick Vannett,NO,463,TE66,340,462,377.9,31.8
13,Gary Brightwell,NYG,464,RB127,329,494,379.8,43.8
13,Pharaoh Brown,HOU,465,TE67,282,463,351.1,54.6
13,Keith Smith,ATL,466,RB128,296,466,353.8,52.4
13,Mekhi Sargent,TEN,467,RB129,259,561,358.8,87.9
13,Tucker McCann,TEN,468,K42,272,353,325.3,24.9
13,Ryan Griffin,NYJ,469,TE68,315,453,366.9,38.8
13,C.J. Ham,MIN,470,RB130,236,451,329.9,67.1
13,Braxton Berrios,NYJ,471,WR154,339,452,373.5,31.9
13,Alec Ingold,LV,472,RB131,277,475,359.9,61.1
13,Trent Sherfield,SF,473,WR155,265,501,378,79.8
13,Kelvin Harmon,WAS,474,WR156,311,487,384.3,53
13,Frank Darby,ATL,475,WR157,341,464,388.7,40.7
13,Chad Beebe,FA,476,WR158,309,441,361.3,42.7
13,Khari Blasingame,TEN,477,RB132,316,505,368,64.4
13,K.J. Osborn,MIN,478,WR159,348,512,410.7,60.4
13,Chris Manhertz,JAC,479,TE69,290,469,378,52
13,LeSean McCoy,FA,480,RB133,345,510,384.5,57.3
13,Zay Jones,LV,481,WR160,315,457,385.3,53.1
13,Kahale Warring,BUF,482,TE70,269,434,340,56.1
13,Richard Rodgers,FA,483,TE71,294,474,358.8,63.4
13,Dazz Newsome,CHI,484,WR161,286,653,407.8,123.2
13,Richie James Jr.,SF,485,WR162,315,471,367.8,57
13,Andre Roberts,HOU,486,WR163,268,516,369.8,81.1
13,Corey Clement,DAL,487,RB134,289,508,373.4,77
13,Shi Smith,CAR,488,WR164,313,493,380.8,63.6
13,Kenny Stills,BUF,489,WR165,343,459,381,42.3
13,Christian Blake,ATL,490,WR166,329,486,382.8,55.6
13,Jaelon Darden,TB,491,WR167,321,652,429,111.1
13,Ross Dwelley,SF,492,TE72,327,467,386.2,45.7
13,Marcedes Lewis,GB,493,TE73,334,492,390.4,54.6
13,Ameer Abdullah,MIN,494,RB135,356,473,391.2,42.5
13,Darrell Daniels,ARI,495,TE74,357,472,396.4,39.4
13,Andy Janovich,CLE,496,RB136,312,592,397,100
13,Dwayne Haskins,PIT,497,QB46,352,520,399,61.2
13,Elijhaa Penny,NYG,498,RB137,289,386,343,34.8
13,Jaylen Samuels,PIT,499,RB138,256,535,344.8,112
13,Equanimeous St. Brown,GB,500,WR168,331,489,404.8,59.7
13,Cameron Batson,TEN,501,WR169,265,450,348,66.5
13,Mike Strachan,IND,502,WR170,262,570,406,108.5
13,Jakeem Grant Sr.,MIA,503,WR171,301,454,352.5,61.3
13,Trey Burton,FA,504,TE75,190,479,355.8,105
13,D'Onta Foreman,FA,505,RB139,292,461,360,70.8
13,Aldrick Rosas,FA,506,K43,178,353,272,72
13,Blake Bell,KC,507,TE76,238,484,362.5,87.3
13,Michael Burton,KC,508,RB140,280,500,364.5,83.9
13,Frank Gore,FA,509,RB141,288,460,365,62.1
13,Demetric Felton,CLE,510,WR172,297,442,366.5,55.7
13,Tre Harbison,CLE,511,RB142,278,518,371.8,89.7
13,Durham Smythe,MIA,512,TE77,285,488,379.5,72.3
13,Josh Oliver,BAL,513,TE78,366,543,433,67.3
13,Luke Farrell,JAC,514,TE79,345,578,435,95.4
13,Kenny Yeboah,NYJ,515,TE80,344,569,436,100.9
14,J.J. Arcega-Whiteside,PHI,516,WR173,344,458,389.8,42.5
14,Tre' McKitty,LAC,517,TE81,354,465,390.3,43.8
14,Kellen Mond,MIN,518,QB47,312,511,392.3,73.2
14,Marquez Stevenson,BUF,519,WR174,338,672,448.4,116.8
14,Jamal Agnew,JAC,520,WR175,333,517,394.3,72.6
14,Simi Fehoko,DAL,521,WR176,351,650,448.2,110.5
14,Hunter Bryant,DET,522,TE82,350,490,399.3,53.7
14,Raymond Calais,LAR,523,RB143,321,544,402,85
14,Phillip Walker,CAR,524,QB48,331,513,406.5,66.3
14,Tavon Austin,JAC,525,WR177,366,504,406.8,56.4
14,Andrew Jacas,SF,526,K44,326,347,336.3,8.6
14,Nick Foles,CHI,527,QB49,354,522,410.5,65.9
14,Trenton Cannon,FA,528,RB144,207,480,337.7,111.8
14,Brandon Bolden,NE,529,RB145,357,546,414.8,76.3
14,Adam Shaheen,MIA,530,TE83,284,464,355.3,78.1
14,Jakob Johnson,NE,531,RB146,195,491,357.7,122.6
14,Tim Tebow,JAC,532,TE84,246,498,358.3,104.7
14,Otis Anderson Jr.,LAR,533,RB147,227,541,363,131.6
14,Tommy Sweeney,BUF,534,TE85,367,506,436.5,68
14,Theo Riddick,LV,535,RB148,277,576,383,136.7
14,Patrick Laird,MIA,536,RB149,280,582,383.7,140.3
14,Dedrick Mills,FA,537,RB150,295,526,393.3,97.4
14,Pooka Williams Jr.,CIN,538,RB151,336,512,394.7,83
14,Gunner Olszewski,NE,539,WR178,347,495,399.7,67.5
14,Noah Brown,DAL,540,WR179,342,635,468.3,113.2
14,Reggie Gilliam,BUF,541,RB152,349,536,413.3,86.8
14,Jonathan Ward,ARI,542,RB153,362,509,415,66.7
14,KhaDarel Hodge,DET,543,WR180,317,549,417,97.4
14,Jacoby Brissett,MIA,544,QB50,387,487,423.7,45
14,K.J. Hill Jr.,LAC,545,WR181,369,532,425,75.7
14,Ray-Ray McCloud,PIT,546,WR182,328,501,430.3,74.1
14,Isaiah Coulter,CHI,547,WR183,271,532,435,116.6
14,Cade Johnson,SEA,548,WR184,373,530,435.3,68
14,Geronimo Allison,FA,549,WR185,371,654,492,122.4
14,Antonio Callaway,FA,550,WR186,384,527,440.7,62
14,Javon Wims,FA,551,WR187,372,579,442.3,96.7
14,T.J. Yeldon,FA,552,RB154,336,359,347.5,11.5
14,Jaeden Graham,ATL,553,TE86,360,548,444.3,78
14,Johnny Mundt,LAR,554,TE87,247,468,357.5,110.5
14,Alex Armah Jr.,NO,555,RB155,203,523,363,160
14,Nate McCrary,DEN,556,RB156,347,392,369.5,22.5
14,Trey Ragas,LV,557,RB157,379,386,382.5,3.5
14,Jauan Jennings,SF,558,WR188,287,597,466.3,131.2
14,Justin Watson,TB,559,WR189,349,571,467,91.2
14,Phillip Dorsett II,JAC,560,WR190,326,455,390.5,64.5
14,Ben Skowronek,LAR,561,WR191,377,573,474.3,80
14,Marcus Kemp,KC,562,WR192,384,604,474.3,94
14,Malcolm Perry,NE,563,WR193,377,429,403,26
14,Trinity Benson,DET,564,WR194,362,600,480,97.2
14,Chris Rowland,FA,565,WR195,376,446,411,35
14,Charlie Woerner,SF,566,TE88,339,596,485.3,107.9
14,John Hightower,PHI,567,WR196,354,481,417.5,63.5
14,Sam Ehlinger,IND,568,QB51,320,538,429,109
14,Chris Hogan,FA,569,WR197,357,507,432,75
14,Devin Funchess,FA,570,WR198,236,669,452.5,216.5
14,Ricky Seals-Jones,WAS,571,TE89,360,525,442.5,82.5
14,Tajae Sharpe,ATL,572,WR199,392,499,445.5,53.5
14,John Bates,WAS,573,TE90,369,528,448.5,79.5
14,Mike Thomas,CIN,574,WR200,373,595,510,97.8
14,James Proche,BAL,575,WR201,359,540,449.5,90.5
14,Brandon Zylstra,CAR,576,WR202,367,675,525.3,125.9
14,Kevin White,NO,577,WR203,346,615,513.7,119.4
14,Lee Smith,ATL,578,TE91,386,524,455,69
14,Jared Pinkney,DET,579,TE92,342,570,456,114
14,Lamar Miller,WAS,580,RB158,331,584,457.5,126.5
14,Derek Carrier,LV,581,TE93,338,577,457.5,119.5
14,Zach Gentry,PIT,582,TE94,373,542,457.5,84.5
14,Seth Williams,DEN,583,WR204,392,647,522.7,104.2
14,Trevon Wesco,NYJ,584,TE95,393,531,462,69
14,Stephen Anderson,LAC,585,TE96,379,552,465.5,86.5
14,Daniel Brown,NYJ,586,TE97,399,533,466,67
14,Eric Saubert,DEN,587,TE98,375,559,467,92
14,Ashton Dulin,IND,588,WR205,387,547,467,80
14,Cethan Carter,MIA,589,TE99,390,550,470,80
14,Nick Bowers,LV,590,TE100,404,537,470.5,66.5
14,Devin Asiasi,NE,591,TE101,427,514,470.5,43.5
14,Mason Rudolph,PIT,592,QB52,387,555,471,84
14,DaeSean Hamilton,DEN,593,WR206,356,588,472,116
14,Jeremy Sprinkle,DAL,594,TE102,364,590,477,113
14,Garrett Griffin,NO,595,TE103,410,554,482,72
14,Daurice Fountain,KC,596,WR207,412,553,482.5,70.5
14,Jake Kumerow,BUF,597,WR208,353,663,543.3,136.1
14,Malik Taylor,GB,598,WR209,356,659,543.7,133.9
14,KeeSean Johnson,PHI,599,WR210,428,545,486.5,58.5
14,J.P. Holtz,CHI,600,TE104,408,568,488,80
14,Ryan Izzo,NYG,601,TE105,395,585,490,95
14,Kaden Smith,NYG,602,TE106,445,539,492,47
14,Diontae Spencer,DEN,603,WR211,433,556,494.5,61.5
15,Nick Westbrook-Ikhine,TEN,604,WR212,390,642,545.7,111.1
15,Rodney Adams,CHI,605,WR213,368,681,524.5,156.5
15,Chad Henne,KC,606,QB53,381,622,501.5,120.5
15,Alex Erickson,FA,607,WR214,405,600,502.5,97.5
15,Charlie Taumoepeau,DET,608,TE107,439,574,506.5,67.5
15,Joe Reed,LAC,609,WR215,456,563,509.5,53.5
15,Thaddeus Moss,CIN,610,TE108,454,566,510,56
15,Brandon Dillon,MIN,611,TE109,467,558,512.5,45.5
15,Tyler Huntley,BAL,612,QB54,397,630,513.5,116.5
15,Dominique Dafney,GB,613,TE110,450,581,515.5,65.5
15,Mitchell Wilcox,CIN,614,TE111,457,575,516,59
15,Mason Schreck,CIN,615,TE112,459,578,518.5,59.5
15,Dalton Keene,NE,616,TE113,443,599,521,78
15,Colin Thompson,CAR,617,TE114,471,583,527,56
15,Giovanni Ricci,CAR,618,TE115,482,587,534.5,52.5
15,DeAndre Carter,WAS,619,WR216,483,586,534.5,51.5
15,Farrod Green,IND,620,TE116,520,564,542,22
15,Chris Moore,FA,621,WR217,534,551,542.5,8.5
15,Trishton Jackson,MIN,622,WR218,472,618,545,73
15,Sammis Reyes,WAS,623,TE117,499,591,545,46
15,Dan Chisena,MIN,624,WR219,505,589,547,42
15,Kendall Hinton,DEN,625,WR220,500,595,547.5,47.5
15,Colby Parkinson,SEA,626,TE118,531,565,548,17
15,Riley Ridley,FA,627,WR221,477,621,549,72
15,Nsimba Webster,CHI,628,WR222,523,594,558.5,35.5
15,Jack Stoll,PHI,629,TE119,524,597,560.5,36.5
15,Sage Surratt,DET,630,WR223,497,686,591.5,94.5
15,Jesper Horsted,CHI,631,TE120,529,602,565.5,36.5
15,Dax Milne,WAS,632,WR224,536,603,569.5,33.5
15,Chester Rogers,TEN,633,WR225,574,593,583.5,9.5
16,Sean McKeon,DAL,634,TE121,562,609,585.5,23.5
16,Trent Taylor,CIN,635,WR226,552,631,591.5,39.5
16,Dezmon Patmon,IND,636,WR227,572,612,592,20
16,T.J. Vasher,DAL,637,WR228,581,607,594,13
16,Penny Hart,SEA,638,WR229,598,606,602,4
16,Stephen Guidry,DAL,639,WR230,593,613,603,10
16,Racey McMath,TEN,640,WR231,601,606,603.5,2.5
16,Marcus Johnson,TEN,641,WR232,598,629,613.5,15.5
16,D.J. Montgomery,NYJ,642,WR233,596,700,648,52
16,Stanley Morgan Jr.,CIN,643,WR234,608,670,639,31
16,Antoine Wesley,ARI,644,WR235,611,633,622,11
16,Jeff Smith,NYJ,645,WR236,617,651,634,17
16,Tom Kennedy,DET,646,WR237,619,684,651.5,32.5
16,Dante Pettis,NYG,647,WR238,632,656,644,12
